android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.n:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.o:
    58:58:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.p:
    146:146:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.q:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.r:
    26:26:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    328:331:void dispatchOnPanelSlide(android.view.View) -> a
    334:338:void dispatchOnPanelOpened(android.view.View) -> b
    341:345:void dispatchOnPanelClosed(android.view.View) -> c
    348:386:void updateObscuredViewsVisibility(android.view.View) -> d
    389:395:void setAllChildrenVisible() -> a
    398:409:boolean viewIsOpaque(android.view.View) -> f
    414:416:void onAttachedToWindow() -> onAttachedToWindow
    420:428:void onDetachedFromWindow() -> onDetachedFromWindow
    432:635:void onMeasure(int,int) -> onMeasure
    640:707:void onLayout(boolean,int,int,int,int) -> onLayout
    711:716:void onSizeChanged(int,int,int,int) -> onSizeChanged
    720:724:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    728:783:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    788:824:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    828:832:boolean closePane(android.view.View,int) -> a
    836:840:boolean openPane(android.view.View,int) -> b
    858:858:boolean openPane() -> b
    876:876:boolean closePane() -> c
    886:886:boolean isOpen() -> d
    905:905:boolean isSlideable() -> e
    909:922:void onPanelDragged(int) -> a
    925:947:void dimChildView(android.view.View,float,int) -> a
    951:987:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    991:992:void invalidateChildRegion(android.view.View) -> g
    1001:1016:boolean smoothSlideTo(float,int) -> a
    1021:1029:void computeScroll() -> computeScroll
    1053:1068:void draw(android.graphics.Canvas) -> draw
    1071:1089:void parallaxOtherViews(float) -> a
    1126:1130:boolean isDimmed(android.view.View) -> e
    1135:1135:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1140:1140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1147:1147:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1152:1152:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1157:1162:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1167:1176:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    88:88:boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    88:88:android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    88:88:float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    88:88:android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    88:88:boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    88:88:void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    88:88:int access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    88:88:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    88:88:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> f
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.t:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1400:1425:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1429:1432:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1437:1440:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1444:1444:boolean filter(android.view.View) -> b
    1454:1478:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.u:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1490:1495:void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.v:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    1182:1186:boolean tryCaptureView(android.view.View,int) -> a
    1191:1201:void onViewDragStateChanged(int) -> a
    1206:1207:void onViewCaptured(android.view.View,int) -> b
    1211:1213:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1217:1224:void onViewReleased(android.view.View,float,float) -> a
    1228:1228:int getViewHorizontalDragRange(android.view.View) -> a
    1233:1239:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1244:1245:void onEdgeDragStarted(int,int) -> b
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.w:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelOpened(android.view.View) -> a
    void onPanelClosed(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1317:1319:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.x:
    1324:1324:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1328:1328:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1322:1322:java.lang.Object[] newArray(int) -> newArray
    1322:1322:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.y:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.z:
    1339:1341:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.aa:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1372:1385:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ab:
    1391:1392:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ac:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    347:347:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    401:402:void setMinVelocity(float) -> a
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> b
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> e
    798:825:void ensureMotionHistorySizeForId(int) -> f
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> b
    864:871:void setDragState(int) -> c
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> d
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> c
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> d
    1440:1447:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ad:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ae:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.af:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
com.google.ads.Ad -> com.google.ads.Ad:
    boolean isReady() -> isReady
    void loadAd(com.google.ads.AdRequest) -> loadAd
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void stopLoading() -> stopLoading
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    java.lang.String BASE_URL_PARAM -> BASE_URL_PARAM
    java.lang.String HTML_PARAM -> HTML_PARAM
    java.lang.String URL_PARAM -> URL_PARAM
    java.lang.String CUSTOM_CLOSE_PARAM -> CUSTOM_CLOSE_PARAM
    java.lang.String INTENT_ACTION_PARAM -> INTENT_ACTION_PARAM
    java.lang.String TYPE_PARAM -> TYPE_PARAM
    java.lang.String COMPONENT_NAME_PARAM -> COMPONENT_NAME_PARAM
    java.lang.String PACKAGE_NAME_PARAM -> PACKAGE_NAME_PARAM
    java.lang.String INTENT_FLAGS_PARAM -> INTENT_FLAGS_PARAM
    java.lang.String INTENT_EXTRAS_PARAM -> INTENT_EXTRAS_PARAM
    java.lang.String ORIENTATION_PARAM -> ORIENTATION_PARAM
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    262:274:android.view.View a(int,boolean) -> a
    283:285:void a(java.lang.String) -> a
    294:296:void a(java.lang.String,java.lang.Throwable) -> a
    303:303:com.google.ads.internal.AdVideoView getAdVideoView() -> getAdVideoView
    313:335:com.google.ads.internal.AdWebView getOpeningAdWebView() -> getOpeningAdWebView
    342:342:boolean isShowing() -> isShowing
    349:349:boolean leftApplication() -> leftApplication
    359:360:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
    371:488:void a(java.util.HashMap,com.google.ads.internal.d) -> a
    492:506:void a(com.google.ads.internal.d) -> a
    509:509:com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    517:521:void moveAdVideoView(int,int,int,int) -> moveAdVideoView
    528:547:void newAdVideoView(int,int,int,int) -> newAdVideoView
    554:560:android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> a
    571:572:void onClick(android.view.View) -> onClick
    581:752:void onCreate(android.os.Bundle) -> onCreate
    769:844:void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    860:875:void onDestroy() -> onDestroy
    885:890:void onPause() -> onPause
    898:976:void e() -> e
    986:995:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1003:1020:void setCustomClose(boolean) -> setCustomClose
    52:52:java.lang.Object a() -> a
    52:52:com.google.ads.AdActivity b() -> b
    52:52:com.google.ads.AdActivity c() -> c
    52:52:com.google.ads.internal.d d() -> d
    52:52:com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.AdActivity$StaticMethodWrapper:
    141:143:boolean isShowing() -> isShowing
    150:152:boolean leftApplication() -> leftApplication
    163:190:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
com.google.ads.AdListener -> com.google.ads.AdListener:
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.text.SimpleDateFormat a -> a
    java.lang.reflect.Method b -> b
    java.lang.reflect.Method c -> c
    com.google.ads.AdRequest$Gender d -> d
    java.util.Date e -> e
    java.util.Set f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    android.location.Location i -> i
    boolean j -> j
    boolean k -> k
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    java.util.Set l -> l
    221:222:com.google.ads.AdRequest setGender(com.google.ads.AdRequest$Gender) -> setGender
    230:230:com.google.ads.AdRequest$Gender getGender() -> getGender
    243:255:com.google.ads.AdRequest setBirthday(java.lang.String) -> setBirthday
    264:270:com.google.ads.AdRequest setBirthday(java.util.Date) -> setBirthday
    280:286:com.google.ads.AdRequest setBirthday(java.util.Calendar) -> setBirthday
    294:294:java.util.Date getBirthday() -> getBirthday
    302:303:com.google.ads.AdRequest clearBirthday() -> clearBirthday
    320:321:com.google.ads.AdRequest setPlusOneOptOut(boolean) -> setPlusOneOptOut
    334:334:boolean getPlusOneOptOut() -> getPlusOneOptOut
    346:347:com.google.ads.AdRequest setKeywords(java.util.Set) -> setKeywords
    360:365:com.google.ads.AdRequest addKeyword(java.lang.String) -> addKeyword
    378:383:com.google.ads.AdRequest addKeywords(java.util.Set) -> addKeywords
    394:398:java.util.Set getKeywords() -> getKeywords
    408:412:com.google.ads.mediation.admob.AdMobAdapterExtras a() -> a
    427:428:com.google.ads.AdRequest setExtras(java.util.Map) -> setExtras
    445:451:com.google.ads.AdRequest addExtra(java.lang.String,java.lang.Object) -> addExtra
    465:468:com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> setNetworkExtras
    478:479:com.google.ads.AdRequest removeNetworkExtras(java.lang.Class) -> removeNetworkExtras
    489:489:java.lang.Object getNetworkExtras(java.lang.Class) -> getNetworkExtras
    502:503:com.google.ads.AdRequest setMediationExtras(java.util.Map) -> setMediationExtras
    517:522:com.google.ads.AdRequest addMediationExtra(java.lang.String,java.lang.Object) -> addMediationExtra
    533:534:com.google.ads.AdRequest setLocation(android.location.Location) -> setLocation
    542:542:android.location.Location getLocation() -> getLocation
    557:558:com.google.ads.AdRequest setTesting(boolean) -> setTesting
    569:652:java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    673:678:com.google.ads.AdRequest addTestDevice(java.lang.String) -> addTestDevice
    691:692:com.google.ads.AdRequest setTestDevices(java.util.Set) -> setTestDevices
    707:719:boolean isTestDevice(android.content.Context) -> isTestDevice
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String a -> a
    com.google.ads.AdRequest$ErrorCode[] b -> b
    55:55:com.google.ads.AdRequest$ErrorCode[] values() -> values
    55:55:com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    98:98:java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] a -> a
    105:105:com.google.ads.AdRequest$Gender[] values() -> values
    105:105:com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    int a -> a
    int b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    181:195:com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> createAdSize
    203:209:boolean equals(java.lang.Object) -> equals
    217:217:int hashCode() -> hashCode
    225:229:int getWidth() -> getWidth
    236:240:int getHeight() -> getHeight
    249:249:boolean a() -> a
    258:258:boolean isFullWidth() -> isFullWidth
    267:267:boolean isAutoHeight() -> isAutoHeight
    276:276:boolean isCustomAdSize() -> isCustomAdSize
    284:284:java.lang.String toString() -> toString
    291:291:int getWidthInPixels(android.content.Context) -> getWidthInPixels
    301:301:int getHeightInPixels(android.content.Context) -> getHeightInPixels
    317:317:boolean isSizeAppropriate(int,int) -> isSizeAppropriate
    339:359:com.google.ads.AdSize findBestSize(com.google.ads.AdSize[]) -> findBestSize
    370:371:int a(android.content.Context) -> a
    382:389:int b(android.content.Context) -> b
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.internal.d a -> a
    com.google.ads.internal.a b -> b
    157:192:void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    208:217:boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    235:244:boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    252:253:void destroy() -> destroy
    270:274:void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    280:317:com.google.ads.AdSize[] a(java.lang.String) -> a
    329:405:void a(android.content.Context,android.util.AttributeSet) -> a
    409:436:boolean a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> a
    441:470:java.lang.String b(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> b
    476:488:java.util.Set c(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> c
    492:492:boolean a(java.lang.String,android.util.AttributeSet) -> a
    504:533:void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    542:546:boolean isReady() -> isReady
    555:559:boolean isRefreshing() -> isRefreshing
    569:577:void loadAd(com.google.ads.AdRequest) -> loadAd
    586:587:void setAdListener(com.google.ads.AdListener) -> setAdListener
    593:594:void setAppEventListener(com.google.ads.AppEventListener) -> setAppEventListener
    600:601:void setSwipeableEventListener(com.google.ads.SwipeableAdListener) -> setSwipeableEventListener
    607:615:void setSupportedAdSizes(com.google.ads.AdSize[]) -> setSupportedAdSizes
    622:627:void a(com.google.ads.AdSize[]) -> a
    635:642:void onMeasure(int,int) -> onMeasure
    651:654:void stopLoading() -> stopLoading
    663:681:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
com.google.ads.AppEventListener -> com.google.ads.AppEventListener:
    void onAppEvent(com.google.ads.Ad,java.lang.String,java.lang.String) -> onAppEvent
com.google.ads.InterstitialAd -> com.google.ads.InterstitialAd:
    com.google.ads.internal.d a -> a
    108:108:boolean isReady() -> isReady
    120:121:void loadAd(com.google.ads.AdRequest) -> loadAd
    130:131:void show() -> show
    142:143:void setAdListener(com.google.ads.AdListener) -> setAdListener
    151:152:void setAppEventListener(com.google.ads.AppEventListener) -> setAppEventListener
    161:162:void stopLoading() -> stopLoading
com.google.ads.SwipeableAdListener -> com.google.ads.SwipeableAdListener:
    void onAdActivated(com.google.ads.Ad) -> onAdActivated
    void onAdDeactivated(com.google.ads.Ad) -> onAdDeactivated
com.google.ads.a -> com.google.ads.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.HashMap e -> e
    52:52:java.lang.String a() -> a
    56:56:java.lang.String b() -> b
    60:60:java.util.List c() -> c
    64:64:java.util.List d() -> d
    68:68:java.util.HashMap e() -> e
com.google.ads.aa -> com.google.ads.aa:
    25:57:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ab -> com.google.ads.ab:
    28:50:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ac -> com.google.ads.ac:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ae -> com.google.ads.ae:
    android.content.Context a -> a
    java.lang.String b -> b
    41:41:java.net.HttpURLConnection a(java.net.URL) -> a
    53:76:void run() -> run
com.google.ads.af -> com.google.ads.af:
    java.lang.ref.WeakReference a -> a
    44:50:void run() -> run
com.google.ads.ag -> com.google.ads.ag:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
