# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }
-keep class com.jiubang.ggheart.components.DeskListPreference { <init>(...); }

# view res/xml/function_menu_setting.xml #generated:70
# view res/xml/function_menu_setting001.xml #generated:76
-keep class com.jiubang.ggheart.components.DeskPreference { <init>(...); }

# view res/xml/appfunc_menu_setting.xml #generated:5
# view res/xml/appfunc_menu_setting.xml #generated:58
# view res/xml/function_menu_setting.xml #generated:6
# view res/xml/function_menu_setting.xml #generated:68
# view res/xml/function_menu_setting.xml #generated:80
# view res/xml/function_menu_setting.xml #generated:95
# view res/xml/function_menu_setting001.xml #generated:27
# view res/xml/function_menu_setting001.xml #generated:75
# view res/xml/gesture_setting.xml #generated:16
# view res/xml/gesture_setting.xml #generated:47
-keep class com.jiubang.ggheart.components.DeskPreferenceCategory { <init>(...); }

# view land\res/layout-land/app_func_new_folder_list.xml #generated:10
# view land\res/layout-land/app_func_new_folder_list.xml #generated:18
# view land\res/layout-land/appfunc_search_main.xml #generated:106
# view land\res/layout-land/appfunc_search_main.xml #generated:76
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:103
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:20
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:70
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:78
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:8
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:95
# view land\res/layout-land/task_running_1_1content.xml #generated:12
# view land\res/layout-land/task_running_4_1_content.xml #generated:27
# view land\res/layout-land/widgetchoosestyle.xml #generated:45
# view land\res/layout-land/widgetchoosestyle.xml #generated:6
# view land\res/layout-land/widgetchoosesubview.xml #generated:44
# view land\res/layout-land/widgetchoosesubview.xml #generated:50
# view land\res/layout-land/widgetchoosesubview.xml #generated:69
# view port\res/layout-port/gowidget_choosepre_subview.xml #generated:31
# view res/layout/advert_activte_tip_dialog.xml #generated:15
# view res/layout/advert_activte_tip_dialog.xml #generated:40
# view res/layout/advert_activte_tip_dialog.xml #generated:64
# view res/layout/app_func_hide_app_list.xml #generated:8
# view res/layout/app_func_modify_folder_list.xml #generated:16
# view res/layout/app_func_new_folder_list.xml #generated:10
# view res/layout/app_func_new_folder_list.xml #generated:18
# view res/layout/appfunc_folderlist.xml #generated:5
# view res/layout/appfunc_search_main.xml #generated:106
# view res/layout/appfunc_search_main.xml #generated:75
# view res/layout/appfunc_seekbar_double.xml #generated:23
# view res/layout/appfunc_seekbar_double.xml #generated:38
# view res/layout/application_list.xml #generated:28
# view res/layout/application_list.xml #generated:38
# view res/layout/applist_multiple.xml #generated:7
# view res/layout/apps_mgr_game_add_games.xml #generated:14
# view res/layout/desk_setting_color_select_view.xml #generated:22
# view res/layout/desk_setting_color_select_view.xml #generated:52
# view res/layout/desk_setting_color_select_view.xml #generated:67
# view res/layout/desk_setting_color_select_view.xml #generated:78
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:100
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:111
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:22
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:37
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:48
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:85
# view res/layout/desk_setting_dialog_for_singleormulti_choice.xml #generated:23
# view res/layout/desk_setting_font_scan_dialog.xml #generated:15
# view res/layout/desk_setting_font_scan_dialog.xml #generated:36
# view res/layout/desk_setting_font_scan_dialog.xml #generated:44
# view res/layout/desk_setting_font_scan_dialog.xml #generated:55
# view res/layout/desk_setting_item_base_view.xml #generated:42
# view res/layout/desk_setting_item_base_view.xml #generated:47
# view res/layout/desk_setting_normal_dialog.xml #generated:15
# view res/layout/desk_setting_normal_dialog.xml #generated:28
# view res/layout/desk_setting_normal_dialog.xml #generated:54
# view res/layout/desk_setting_page_title_view.xml #generated:28
# view res/layout/desk_setting_tab_title.xml #generated:16
# view res/layout/desk_setting_tab_title.xml #generated:42
# view res/layout/desk_setting_title_view.xml #generated:7
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:35
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:40
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:45
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:50
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:57
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:64
# view res/layout/desk_simple_spinner_item.xml #generated:3
# view res/layout/desk_user_folder.xml #generated:14
# view res/layout/dialog_go_shortcut_view.xml #generated:13
# view res/layout/dialog_language_select.xml #generated:24
# view res/layout/facebook_conncet.xml #generated:23
# view res/layout/facebook_conncet.xml #generated:48
# view res/layout/font_scan.xml #generated:11
# view res/layout/font_scan.xml #generated:17
# view res/layout/font_scan.xml #generated:26
# view res/layout/foregound.xml #generated:13
# view res/layout/foregound.xml #generated:28
# view res/layout/gesture_add.xml #generated:132
# view res/layout/gesture_add.xml #generated:237
# view res/layout/gesture_add.xml #generated:247
# view res/layout/gesture_add.xml #generated:36
# view res/layout/gesture_add.xml #generated:366
# view res/layout/gesture_add.xml #generated:376
# view res/layout/gesture_add.xml #generated:46
# view res/layout/gesture_add.xml #generated:466
# view res/layout/gesture_dialog_item.xml #generated:17
# view res/layout/gesture_edit.xml #generated:117
# view res/layout/gesture_edit.xml #generated:29
# view res/layout/gesture_edit_select_response.xml #generated:25
# view res/layout/gesture_menu_item.xml #generated:14
# view res/layout/gesture_recogniser.xml #generated:194
# view res/layout/gesture_recogniser.xml #generated:256
# view res/layout/gesture_recogniser.xml #generated:44
# view res/layout/gesture_recogniser.xml #generated:67
# view res/layout/ggmenu_item_default.xml #generated:21
# view res/layout/glmenu.xml #generated:12
# view res/layout/glmenu.xml #generated:29
# view res/layout/glmenu.xml #generated:49
# view res/layout/gowidget_title.xml #generated:2
# view res/layout/guide_for_custom_gesture.xml #generated:20
# view res/layout/guide_for_custom_gesture.xml #generated:8
# view res/layout/guide_for_dock_bar_icon.xml #generated:102
# view res/layout/guide_for_dock_bar_icon.xml #generated:110
# view res/layout/guide_for_dock_bar_icon.xml #generated:20
# view res/layout/guide_for_dock_bar_icon.xml #generated:74
# view res/layout/guide_for_dock_bar_icon.xml #generated:8
# view res/layout/guide_for_dock_bar_icon.xml #generated:82
# view res/layout/guide_full_screen_widget.xml #generated:20
# view res/layout/guide_full_screen_widget.xml #generated:8
# view res/layout/guideforscreeneffect.xml #generated:10
# view res/layout/guideforscreeneffectsecond.xml #generated:10
# view res/layout/guideforscreeneffectsecond.xml #generated:68
# view res/layout/hideapp_grid_item.xml #generated:10
# view res/layout/launcher_action.xml #generated:7
# view res/layout/layout_app_management_detail.xml #generated:137
# view res/layout/layout_app_management_detail.xml #generated:385
# view res/layout/layout_app_management_detail.xml #generated:449
# view res/layout/message_content.xml #generated:34
# view res/layout/message_dialog_content.xml #generated:43
# view res/layout/messagecentermain.xml #generated:21
# view res/layout/messagecentermain.xml #generated:33
# view res/layout/messagecentermain.xml #generated:51
# view res/layout/messagecentermain.xml #generated:62
# view res/layout/messagecontentlistitem.xml #generated:7
# view res/layout/messagedialoglistitem.xml #generated:8
# view res/layout/modify_success_tip.xml #generated:13
# view res/layout/modify_success_tip.xml #generated:22
# view res/layout/morethemes.xml #generated:9
# view res/layout/my_gesture.xml #generated:25
# view res/layout/my_gesture.xml #generated:76
# view res/layout/mytheme_title.xml #generated:2
# view res/layout/qahelplisthead.xml #generated:7
# view res/layout/qahelptutorial.xml #generated:22
# view res/layout/quickactionitem.xml #generated:2
# view res/layout/rename_box.xml #generated:7
# view res/layout/rename_box_recommendedname.xml #generated:32
# view res/layout/rename_box_recommendedname.xml #generated:7
# view res/layout/report.xml #generated:13
# view res/layout/report.xml #generated:28
# view res/layout/screen_edit_gowidget_choosepre_subview.xml #generated:30
# view res/layout/screen_edit_gowidget_skin_list_item.xml #generated:2
# view res/layout/screen_edit_item.xml #generated:27
# view res/layout/screen_edit_item_effect.xml #generated:24
# view res/layout/screen_edit_item_theme.xml #generated:26
# view res/layout/screen_edit_large_tab.xml #generated:39
# view res/layout/screen_edit_tab.xml #generated:106
# view res/layout/screen_edit_tab.xml #generated:25
# view res/layout/screen_edit_tab.xml #generated:41
# view res/layout/screen_edit_tab.xml #generated:57
# view res/layout/screen_edit_tab.xml #generated:73
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:125
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:16
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:86
# view res/layout/screen_modify_folder_list.xml #generated:10
# view res/layout/screen_modify_folder_list.xml #generated:18
# view res/layout/screen_modify_grid.xml #generated:16
# view res/layout/screenedit_gowidget_info_page.xml #generated:18
# view res/layout/screenedit_gowidget_info_page.xml #generated:26
# view res/layout/screenedit_gowidget_info_page.xml #generated:33
# view res/layout/screenedit_gowidget_info_page.xml #generated:41
# view res/layout/screenedit_gowidget_info_page.xml #generated:49
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:19
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:27
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:34
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:42
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:50
# view res/layout/screentrans_seekbar.xml #generated:18
# view res/layout/screentrans_seekbar.xml #generated:31
# view res/layout/screentrans_seekbar.xml #generated:40
# view res/layout/screentrans_seekbar.xml #generated:53
# view res/layout/seekbar.xml #generated:17
# view res/layout/seekbar.xml #generated:29
# view res/layout/seekbar_diy_icon_size.xml #generated:18
# view res/layout/seekbar_diy_icon_size.xml #generated:31
# view res/layout/seekbar_double.xml #generated:23
# view res/layout/seekbar_double.xml #generated:37
# view res/layout/seekbar_double.xml #generated:46
# view res/layout/seekbar_double.xml #generated:60
# view res/layout/snapshot_root_require_dialog.xml #generated:14
# view res/layout/snapshot_root_require_dialog.xml #generated:27
# view res/layout/snapshot_watting_for_require_root_dialog.xml #generated:15
# view res/layout/task_running_1_1content.xml #generated:12
# view res/layout/task_running_4_1_content.xml #generated:27
# view res/layout/task_running_4_2_content_horizontal.xml #generated:24
# view res/layout/task_running_4_2_content_vertical.xml #generated:44
# view res/layout/theme_banner_detailview.xml #generated:31
# view res/layout/theme_detail_alertdialog.xml #generated:9
# view res/layout/theme_detail_title_new.xml #generated:25
# view res/layout/theme_gostore.xml #generated:20
# view res/layout/theme_icon_select.xml #generated:8
# view res/layout/theme_info_text.xml #generated:17
# view res/layout/theme_manage_container_layout.xml #generated:29
# view res/layout/theme_manage_container_layout.xml #generated:42
# view res/layout/theme_manage_container_layout.xml #generated:68
# view res/layout/theme_manage_no_golocker_h.xml #generated:37
# view res/layout/theme_manage_no_golocker_h.xml #generated:59
# view res/layout/theme_manage_no_golocker_v.xml #generated:15
# view res/layout/theme_manage_no_golocker_v.xml #generated:30
# view res/layout/theme_manage_tab2_h.xml #generated:48
# view res/layout/theme_manage_tab2_h.xml #generated:77
# view res/layout/theme_manage_tab2_v.xml #generated:49
# view res/layout/theme_manage_tab2_v.xml #generated:80
# view res/layout/theme_manage_tab_h.xml #generated:113
# view res/layout/theme_manage_tab_h.xml #generated:49
# view res/layout/theme_manage_tab_h.xml #generated:80
# view res/layout/theme_manage_tab_v.xml #generated:114
# view res/layout/theme_manage_tab_v.xml #generated:49
# view res/layout/theme_manage_tab_v.xml #generated:81
# view res/layout/theme_manage_top.xml #generated:25
# view res/layout/theme_manage_top.xml #generated:53
# view res/layout/themestore_itemdetailactivity_view.xml #generated:206
# view res/layout/themestore_itemdetailactivity_view.xml #generated:226
# view res/layout/themestore_itemdetailactivity_view.xml #generated:256
# view res/layout/themestore_itemdetailactivity_view.xml #generated:286
# view res/layout/themestore_nodata_tip.xml #generated:7
# view res/layout/themestore_nodata_tip_full.xml #generated:16
# view res/layout/themestore_nodata_tip_full.xml #generated:28
# view res/layout/themestore_search_view.xml #generated:62
# view res/layout/vippagelayout.xml #generated:13
# view res/layout/widget_search.xml #generated:22
# view res/layout/widgetchoosestyle.xml #generated:46
# view res/layout/widgetchoosestyle.xml #generated:6
# view res/layout/widgetchoosesubview.xml #generated:52
# view res/layout/widgetchoosesubview.xml #generated:58
# view res/layout/widgetchoosesubview.xml #generated:76
-keep class com.jiubang.ggheart.components.DeskTextView { <init>(...); }

# view res/layout/app_func_hide_app_list.xml #generated:69
# view res/layout/app_func_modify_folder_list.xml #generated:80
# view res/layout/diy_screen.xml #generated:47
# view res/layout/dock_add_icon_app_view.xml #generated:51
# view res/layout/go_handbook_item_webview.xml #generated:20
# view res/layout/lock_list.xml #generated:69
# view res/layout/progressbar.xml #generated:2
# view res/layout/screen_edit_large_tab.xml #generated:88
# view res/layout/screen_edit_tab.xml #generated:129
# view res/layout/screen_modify_grid.xml #generated:79
-keep class com.jiubang.ggheart.components.GoProgressBar { <init>(...); }

# view res/layout/themestore_imagescanactivity.xml #generated:97
-keep class com.jiubang.ggheart.components.IndicatorView { <init>(...); }

# view res/layout/app_func_hide_app_list.xml #generated:62
-keep class com.jiubang.ggheart.components.ModifySuccessTipView { <init>(...); }

# view res/layout/app_func_hide_app_list.xml #generated:55
# view res/layout/app_func_modify_folder_list.xml #generated:37
# view res/layout/dialog_go_shortcut_view.xml #generated:24
# view res/layout/screen_modify_grid.xml #generated:37
-keep class com.jiubang.ggheart.components.MultiCheckViewGroup { <init>(...); }

# view res/layout/apps_mgr_game_add_games.xml #generated:61
# view res/layout/dock_add_icon_multi_check_viewgroup.xml #generated:18
# view res/layout/lock_list.xml #generated:62
# view res/layout/multi_check_viewgroup.xml #generated:13
-keep class com.jiubang.ggheart.components.MutilCheckGridView { <init>(...); }

# view res/layout/main2.xml #generated:16
-keep class com.jiubang.ggheart.components.SortTabView { <init>(...); }

# view AndroidManifest.xml #generated:719
-keep class com.jiubang.ggheart.components.advert.AdvertOpenAppReceive { <init>(...); }

# view AndroidManifest.xml #generated:724
-keep class com.jiubang.ggheart.components.advert.AdvertOpenTipDailog { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureAddActivity { <init>(...); }

# view res/layout/gesture_add.xml #generated:437
# view res/layout/gesture_edit.xml #generated:88
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureConflictView { <init>(...); }

# view AndroidManifest.xml #generated:539
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureEditActivity { <init>(...); }

# view res/layout/gesture_add.xml #generated:111
# view res/layout/gesture_edit.xml #generated:59
# view res/layout/gesture_recognise_search_result_item.xml #generated:12
# view res/layout/gesture_recogniser.xml #generated:103
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureItemView { <init>(...); }

# view AndroidManifest.xml #generated:526
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureRecogniser { <init>(...); }

# view land\res/layout-land/gesture_edit_select_response.xml #generated:38
# view res/layout/gesture_add.xml #generated:298
# view res/layout/gesture_edit_select_response.xml #generated:38
# view res/layout/gesture_recogniser.xml #generated:207
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureSelectRespondView { <init>(...); }

# view AndroidManifest.xml #generated:519
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.MyGesture { <init>(...); }

# view AndroidManifest.xml #generated:707
-keep class com.jiubang.ggheart.components.facebook.FacebookConnectActivity { <init>(...); }

# view AndroidManifest.xml #generated:594
-keep class com.jiubang.ggheart.components.gohandbook.GoHandBookContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:587
-keep class com.jiubang.ggheart.components.gohandbook.GoHandBookMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:601
-keep class com.jiubang.ggheart.components.gohandbook.GoHandBookUseNowReceiver { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.jiubang.ggheart.components.renamewindow.RenameActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.jiubang.ggheart.data.AppService { <init>(...); }

# view AndroidManifest.xml #generated:610
-keep class com.jiubang.ggheart.data.DBImport.DataBaseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:607
-keep class com.jiubang.ggheart.data.DBImport.LauncherSelectorActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.jiubang.ggheart.data.ForegroundDialog { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.jiubang.ggheart.data.model.WhirteListProvider { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.jiubang.ggheart.data.statistics.StatisticsBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.jiubang.ggheart.data.statistics.StatisticsProvider { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.jiubang.ggheart.data.theme.broadcastReceiver.MyThemeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.jiubang.ggheart.launcher.GOLauncherApp { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.jiubang.ggheart.plugin.mediamanagement.MediaOpenSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.jiubang.ggheart.plugin.shell.folder.GLAppFolderModifyActivity { <init>(...); }

# view res/layout/diy_screen.xml #generated:10
-keep class com.jiubang.ggheart.screen.back.BackWorkspace { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.jiubang.ggheart.screen.livewallpaper.LauncherWallpaperService { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.jiubang.ggheart.screen.livewallpaper.LiveWallpaperSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:737
-keep class com.jiubang.ggheart.screen.touchhelper.TouchHelperDownloadGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class org.acra.CrashReportDialog { <init>(...); }

